menu_start_game_0|Добро пожаловать в "Diplomacy" для "Mount and Blade: Warband". Прежде чем начать игру, вам необходимо создать своего персонажа. Помните, что в традиционном средневековом обществе, а ведь именно оно отражено в игре, все политические и военные вопросы решали мужчины-аристократы. Однако это не означает, что вам не следует выберать женщину или простолюдина. За мужчин благородного происхождения будет несколько легче начать, но все персонажи могут достичь тех же вершин -- то есть игра может быть более интересной, если она сложнее в начале.
mno_continue|Продолжить...
mno_go_back|Назад
menu_start_phase_2|Вы прибываете в Кальрадию - мир, раздираемый войнами между молодыми государствами, которые непрестанно сражаются за власть и земли. Это настоящий рай для рыцарей и наемников, головорезов и искателей приключений - для всех тех, кто готов рисковать своей жизнью в погоне за богатством, могуществом или славой... Опасности поджидают Вас на каждом шагу, но где искать удачу, если не здесь! Сейчас вы стоите на высоком холме, осматриваете земли внизу и чувствуете, что Ваша судьба зависит только от Вас. Все дороги Кальрадии открыты для вас, и что бы вы ни выбрали - впереди удивительные приключения.
mno_town_1|Присоединиться к каравану до Правена, в королевство Свадию.
mno_town_2|Присоединиться к каравану до Рейвадина, в королевство Вегиров.
mno_town_3|Присоединиться к каравану до Тульги, в Хергитское ханство.
mno_town_4|Сесть на корабль до Саргота, в королевство Нордов.
mno_town_5|Сесть на корабль до Джелкалы, в королевство Родоков.
mno_town_6|Присоединиться к каравану до Шариза, в Сарранидский султанат.
menu_start_game_3|Выберите сценарий:
mno_go_back|Назад
menu_tutorial|Вы приближаетесь к полю, где местные воины упражняются с оружием. Здесь вы можете потренироваться, чтобы улучшить свои боевые навыки.
mno_continue|Продолжить...
mno_go_back_dot|Назад.
menu_reports|Известность персонажа: {reg5}^Рейтинг чести: {reg6}^Мораль отряда: {reg8}^Предельный размер отряда: {reg7}^
mno_view_character_report|Просмотреть данные о персонаже.
mno_view_party_size_report|Просмотреть данные о численности отряда.
mno_view_npc_mission_report|Просмотреть задание спутника.
mno_view_weekly_budget_report|Просмотреть недельную смету.
mno_view_morale_report|Просмотреть данные о моральном состоянии отряда.
mno_lord_relations|Вывести список отношений со знакомыми лордами.
mno_courtship_relations|Просмотреть успехи в ухаживаниях.
mno_view_faction_relations_report|Просмотреть данные об отношениях с фракциями.
mno_resume_travelling|Продолжить путешествие.
menu_custom_battle_scene|(БЕЗ ПЕРЕВОДА)
mno_go_back|Назад
menu_custom_battle_end|Бой окончен. {s1} Ваш отряд убил {reg5} враг. и потерял {reg6} войск. Вы лично убили в бою {reg7} чел.
mno_continue|Продолжить...
menu_start_game_1|Выберите пол вашего героя.
mno_start_male|Мужской
mno_start_female|Женский
mno_go_back|Назад
menu_start_character_1|Вы родились далеко-далеко от этих земель. Ваш отец был...
mno_start_noble|Обедневшим дворянином.
mno_start_merchant|Странствующим торговцем.
mno_start_guard|Опытным воином.
mno_start_forester|Охотником.
mno_start_nomad|Степным кочевником.
mno_start_thief|Вором.
mno_go_back|Назад
menu_start_character_2|{s10}^^ Вы начали познавать мир, как только научились ходить и говорить. Свои ранние годы вы провели в качестве...
mno_page|Пажа при дворе вельможи.
mno_apprentice|Подмастерья ремесленников.
mno_stockboy|Помощника в магазине.
mno_urchin|Уличного оборванца.
mno_nomad|Дитя степей.
mno_go_back|Назад
menu_start_character_3|{s11}^^ В юности ваша жизнь переменилась, как это обычно и бывает. Вы стали...
mno_squire|Оруженосцем.
mno_lady|Фрейлиной.
mno_troubadour|Трубадуром.
mno_student|Студентом университета.
mno_peddler|Уличным торговцем-разносчиком.
mno_craftsman|Кузнецом.
mno_poacher|Браконьером.
mno_go_back|Назад
menu_start_character_4|{s12}^^ Но вскоре события вынудили вас бросить все и стать искателем приключений. Что же заставило вас принять такое решение?
mno_revenge|Жажда мести.
mno_death|Смерть любимого человека.
mno_wanderlust|Страсть к путешествиям.
mno_disown|Меня выдворили из собственного дома.
mno_greed|Стремление к богатству и власти.
mno_go_back|Назад
menu_choose_skill|{s13}
mno_begin_adventuring|Стать искателем приключений и отправиться на поиски судьбы.
mno_go_back_dot|Назад.
menu_past_life_explanation|{s3}
mno_view_next|{s5}
mno_continue|Продолжить...
mno_go_back_dot|Назад.
menu_morale_report|{s1}
mno_continue|Продолжить...
menu_courtship_relations|{s1}
mno_continue|Продолжить...
menu_lord_relations|{s1}
mno_continue|Продолжить...
menu_companion_report|{s7}{s1}
mno_continue|Продолжить...
mno_go_back_dot|Назад.
menu_character_report|{s9}
mno_continue|Продолжить...
mno_continue|Продолжить...
mno_continue|Продолжить...
